L;Menu 1 : HOMMES, FEMMES, TOUT(ES) PAREiL(LES);Menu 2 : MENU POUR LES LOVERS;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE;;
M;Menu 1 : HOMMES, FEMMES, TOUT(ES) PAREiL(LES);Comment peut-on utiliser ses doigts pour connaitre la table de multiplication de 9 ?;;;
M;Menu 1 : HOMMES, FEMMES, TOUT(ES) PAREiL(LES);Comment peut-on savoir facilement si un nombre entier est divisible par 4 ?;;;
M;Menu 1 : HOMMES, FEMMES, TOUT(ES) PAREiL(LES);Quelle astuce permet de multiplier facilement un nombre à deux chiffres par 11 ?;;;
M;Menu 1 : HOMMES, FEMMES, TOUT(ES) PAREiL(LES);Quel est le nombre égal à 204 élevé au carré ?;;;
M;Menu 2 : MENU POUR LES LOVERS;Comment appelle-t-on un polygone à sept côtés ?;;;
M;Menu 2 : MENU POUR LES LOVERS;Que vaut la somme des mesures des angles d'un triangle ?;;;
M;Menu 2 : MENU POUR LES LOVERS;Quel parallélogramme particulier a ses diagonales perpendiculaires ?;;;
M;Menu 2 : MENU POUR LES LOVERS;Combien de litres peut contenir un cube de 5 cm de côté ?;;;
M;Menu 2 : MENU POUR LES LOVERS;"A vue de nez; combien je mesure au centimètre près ?";;;
M;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE; "...";;;
M;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE; "...";;;
M;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE; "...";;;
M;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE; "...";;;
M;Menu 3 : VASISTAS, CETTE PETITE FENÊTRE QUI, MALGRÉ SA TAILLE, FAIT TOUT SON POSSIBLE POUR NOUS FAIRE ADMIRER LA BEAUTÉ DU MONDE, UN PEU COMME NOTRE FUTUR MARIÉE; "...";;;
V;addition;;;;
A;C'EST UN PEU COMME;Donnée en quittant le restaurant;addition;;
V;burger-mort;;;;
B;Combien ne font pas 6 fois 4 ?;;;;
B;"Multipliez les chiffres de votre numéro de téléphone par 2020.<br />Si vous n'y arrivez pas; dites « J'appelle en masqué ! ».";;;;
B;"Selon vous; quel chiffre est le plus coloré ?";;;;
B;"J'ai une blague : un mathématicien va aux toilettes; il fait…";;;;
B;"Et multiplié par R au carré divisé par Pi; on obtient quoi ?<br />Si vous ne savez pas; répondez « j'en sais R ».";;;;
B;"Dans un losange; quel côté est le plus long ?";;;;
B;Combien de nombres avez-vous déjà rencontrés dans votre vie ?<br />Moins de cent ou plus de mille ?;;;;
B;Combien de chiffres différents contient la partie décimale du nombre Pi ?;;;;
B;"De Pythagore ou Thalès; lequel vous fait le plus craquer ?";;;;
B;Citez une notion à laquelle vous n'avez jamais rien compris en maths…;;;;
